fid,idcarpeta,delito,categoria,fechahecho,ao,mes,sexo,edad,tipopersona,calidadjuri,clasificaci,lon,lat,nomgeo,cve_mun,cve_ent,cvegeo,nombre,entidad,cve_alc,alcaldia,cve_col,secc_com,secc_par
"75","8473881",FRAUDE,DELITO DE BAJO IMPACTO,2015-10-16 10:00:00,"2015",Octubre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1644148010107","19.3967269025996",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"76","8473881",FRAUDE,DELITO DE BAJO IMPACTO,2015-10-16 10:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1644148010107","19.3967269025996",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"77","8474989",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1643718857356","19.3968812256092",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"78","8338755",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1659061155197","19.3973073941245",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"79","8338756",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1655788857111","19.3972466728245",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"80","8380171",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-10-16 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1654845008208","19.3968667959728",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"81","8474103",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1646845004443","19.3971300007183",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"82","8364998",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1656218009406","19.3967760994749",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"83","8368075",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1656218009406","19.3967760994749",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"84","8374899",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-05-14 12:00:00,"2015",Mayo,Masculino,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1655627926719","19.3972011306263",Benito JuÃ¡rez,"014","09","09014",DEL VALLE I,9,14,BENITO JUAREZ,14-053,"4335, 4336, 4337, 4338, 4339, 4340","4334"
"85","8359826",ABUSO SEXUAL,DELITO DE BAJO IMPACTO,2015-02-18 03:00:00,"2015",Febrero,Femenino,"15",FISICA,VICTIMA,FUERO COMUN,"-98.9689441277783","19.224147160814",TlÃ¡huac,"011","09","09011",SAN ANDRES MIXQUIC (PBLO),9,11,TLAHUAC,11-031,"3724, 3726, 3727, 3725, 3723, 3728",
"86","8389758",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-12-05 12:00:00,"2015",Diciembre,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.0330378004065","19.3017118021302",TlÃ¡huac,"011","09","09011",SANTIAGO ZAPOTITLAN (PBLO),9,11,TLAHUAC,11-042,"3614, 3615, 3646, 3740","3636, 3637, 3648"
"87","8373723",FALSIFICACION DE DOCUMENTOS,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2079263017734","19.3339280017586",Ãlvaro ObregÃ³n,"010","09","09010",TIZAPAN_TIZAPAN SAN ANGEL,9,10,ALVARO OBREGON,10-217,"3222, 3550, 3220, 3218, 3221","3217, 3219, 3223, 3549"
"88","8394385",FRAUDE,DELITO DE BAJO IMPACTO,2015-02-25 12:00:00,"2015",Febrero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1818084345117","19.4607547439423",Azcapotzalco,"002","09","09002",SAN ALVARO,9,2,AZCAPOTZALCO,02-070,"144, 142, 143, 146, 147, 148, 288",
"89","8477351",DDH OTRAS MATERIAS,HECHO NO DELICTIVO,2015-10-19 12:00:00,"2015",Octubre,NA,NA,MORAL,VICTIMA,HECHOS NO DELICTIVOS,"-99.1446389007176","19.4183694989232",CuauhtÃ©moc,"015","09","09015",DOCTORES III,9,15,CUAUHTEMOC,15-047,"4774, 4781, 4782, 4789",
"90","8346125",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-03 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0425976998035","19.3915538987521",Iztapalapa,"007","09","09007",JUAN ESCUTIA II,9,7,IZTAPALAPA,07-278,"2072, 2073, 2074, 2075, 2076, 2078","2071"
"91","8384373",FRAUDE,DELITO DE BAJO IMPACTO,2015-06-01 12:00:00,"2015",Junio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1120862935577","19.3384618783698",Iztapalapa,"007","09","09007",TULA (BARR),9,7,IZTAPALAPA,07-234,,"2654"
"92","8366713",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-07-23 13:00:00,"2015",Julio,Femenino,"26",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.10584440067","19.377709799027",Iztapalapa,"007","09","09007",LA NUEVA ROSITA,9,7,IZTAPALAPA,07-112,"2398, 2399","2409"
"93","8410549",VIOLACION,VIOLACIÃ“N,2015-12-01 16:00:00,"2015",Diciembre,Masculino,"15",FISICA,VICTIMA,FUERO COMUN,"-99.0999159599018","19.3501062529299",Iztapalapa,"007","09","09007",ESTRELLA DEL SUR,9,7,IZTAPALAPA,07-074,"2361","2348, 2351, 2352, 2362, 2363"
"94","8487623",VIOLACION EQUIPARADA,VIOLACIÃ“N,2015-11-22 17:00:00,"2015",Noviembre,Femenino,"15",FISICA,VICTIMA,FUERO COMUN,"-99.1435332909081","19.4005664216642",Benito JuÃ¡rez,"014","09","09014",ALAMOS I,9,14,BENITO JUAREZ,14-051,"4269, 4283, 4284, 4285, 4286","4270, 4282"
"95","8496549",VIOLACION,VIOLACIÃ“N,2015-08-13 00:00:00,"2015",Agosto,Masculino,"16",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1384594000737","19.3961190031392",Benito JuÃ¡rez,"014","09","09014",ALAMOS I,9,14,BENITO JUAREZ,14-051,"4269, 4283, 4284, 4285, 4286","4270, 4282"
"96","8322891",AMENAZAS,DELITO DE BAJO IMPACTO,2015-08-30 11:00:00,"2015",Agosto,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2839345127558","19.3366243559617",Cuajimalpa de Morelos,"004","09","09004",SAN MATEO TLALTENANGO (PBLO),9,4,CUAJIMALPA DE MORELOS,04-046,"806, 807, 809, 808, 810","786, 774"
"97","8381147",DESPOJO,DELITO DE BAJO IMPACTO,2015-07-24 09:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1573402008852","19.4017771951536",Benito JuÃ¡rez,"014","09","09014",PIEDAD NARVARTE,9,14,BENITO JUAREZ,14-036,"4272, 4274","4273, 4275, 4334"
"98","8476607",ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,2015-07-15 06:30:00,"2015",Julio,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1079825201153","19.3424197909356",Iztapalapa,"007","09","09007",CULHUACAN (PBLO),9,7,IZTAPALAPA,07-037,,"2374, 2384, 2653, 2654, 2656, 2657"
"99","8355462",DENUNCIA DE HECHOS,HECHO NO DELICTIVO,2015-01-01 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,HECHOS NO DELICTIVOS,"-99.069125126255","19.4464037655498",Venustiano Carranza,"017","09","09017",PEON DE LOS BAOS,9,17,VENUSTIANO CARRANZA,17-047,"5406, 5407, 5419, 5420, 5422, 5423, 5425, 5427","5494"
"100","8502018",FRAUDE,DELITO DE BAJO IMPACTO,2015-02-08 12:00:00,"2015",Febrero,Femenino,"49",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.176905501354","19.442283701993",Miguel Hidalgo,"016","09","09016",ANAHUAC II,9,16,MIGUEL HIDALGO,16-089,"5140, 5141, 5142, 5151, 5152, 5154","5155, 5156"
"101","8391956",FALSEDAD DE DECLARACIONES,DELITO DE BAJO IMPACTO,2015-11-03 12:00:00,"2015",Noviembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2049192013413","19.4244963022641",Miguel Hidalgo,"016","09","09016",LOMAS DE CHAPULTEPEC,9,16,MIGUEL HIDALGO,16-042,"4924, 4931, 4932, 4935, 4936, 4940, 4987","4923, 4937, 4938, 4939, 4942"
"102","8422690",FRAUDE,DELITO DE BAJO IMPACTO,2015-07-01 12:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.2108792017144","19.429674202681",Miguel Hidalgo,"016","09","09016",LOMAS DE CHAPULTEPEC,9,16,MIGUEL HIDALGO,16-042,"4924, 4931, 4932, 4935, 4936, 4940, 4987","4923, 4937, 4938, 4939, 4942"
"103","8462326",DAÃ‘O EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0959622349424","19.4126546320329",Venustiano Carranza,"017","09","09017",IGNACIO ZARAGOZA I,9,17,VENUSTIANO CARRANZA,17-074,"5486, 5487, 5493, 5488, 5491, 5489, 5490, 5483, 5484","5480"
"104","8431211",ABUSO SEXUAL,DELITO DE BAJO IMPACTO,2015-12-15 20:00:00,"2015",Diciembre,Masculino,"13",FISICA,VICTIMA,FUERO COMUN,"-99.1161283051162","19.4400157019324",Venustiano Carranza,"017","09","09017",MORELOS II,9,17,VENUSTIANO CARRANZA,17-084,"5225, 5227, 5224, 5228, 5229, 5230, 5223, 5232, 5233, 5248",
"105","8438932",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-01 09:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1551250782362","19.4981739441807",Gustavo A. Madero,"005","09","09005",NUEVA VALLEJO,9,5,GUSTAVO A. MADERO,05-131,"1463, 1464, 1468","1454, 1458, 1461"
"106","8459344",ABUSO SEXUAL,DELITO DE BAJO IMPACTO,2015-05-17 22:00:00,"2015",Mayo,Femenino,"13",FISICA,VICTIMA,FUERO COMUN,"-99.0682487004318","19.4721337996913",Gustavo A. Madero,"005","09","09005",SAN JUAN DE ARAGON 6A SECCION (U HAB) I,9,5,GUSTAVO A. MADERO,05-161,"1589, 1590, 1591, 1671","1598"
"107","8432133",DESPOJO,DELITO DE BAJO IMPACTO,2015-11-10 00:00:00,"2015",Noviembre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1435356373839","19.4698804563974",Gustavo A. Madero,"005","09","09005",HEROE DE NACOZARI,9,5,GUSTAVO A. MADERO,05-077,"1490","1491, 1493"
"108","8433143",ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,2015-05-22 12:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1655358400706","19.2419664139371",Tlalpan,"012","09","09012",SAN ANDRES TOTOLTEPEC (PBLO),9,12,TLALPAN,12-147,"3960, 3963, 3964, 3970","3962, 3959, 3968, 3969, 3961, 3954, 3938, 3955, 3971, 3972, 3965"
"109","8362878",FRAUDE,DELITO DE BAJO IMPACTO,2015-06-26 18:00:00,"2015",Junio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1982359720674","19.302098797693",Tlalpan,"012","09","09012",JARDINES EN LA MONTAA,9,12,TLALPAN,12-067,"3775, 3781","3780"
"110","8401717",ABUSO DE CONFIANZA,DELITO DE BAJO IMPACTO,2015-01-20 12:00:00,"2015",Enero,Femenino,"64",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2111691229839","19.3722982540477",Ãlvaro ObregÃ³n,"010","09","09010",OLIVAR DEL CONDE 1RA SECCION II,9,10,ALVARO OBREGON,10-253,"3337, 3343, 3336, 3338","3327, 3328, 3329, 3344"
"111","8462694",DESPOJO,DELITO DE BAJO IMPACTO,2015-08-15 12:00:00,"2015",Agosto,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1561439005236","19.4374348987182",CuauhtÃ©moc,"015","09","09015",TABACALERA,9,15,CUAUHTEMOC,15-031,"4835, 4836, 4853",
"112","8501991",AMENAZAS,DELITO DE BAJO IMPACTO,2015-05-03 17:30:00,"2015",Mayo,Masculino,"76",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0438924487514","19.3255719823808",Iztapalapa,"007","09","09007",DESARROLLO URBANO QUETZALCOATL  II,9,7,IZTAPALAPA,07-269,"2724, 2771, 2773, 2774, 2775,  2824, 2825","2726, 2770, 2772"
"113","8335993",FRAUDE,DELITO DE BAJO IMPACTO,2015-11-18 12:00:00,"2015",Noviembre,Femenino,"0",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1574855011836","19.3850363999072",Benito JuÃ¡rez,"014","09","09014",NARVARTE V,9,14,BENITO JUAREZ,14-064,"4314,4321, 4322, 4323, 4324, 4332",
"114","8335499",ABUSO SEXUAL,DELITO DE BAJO IMPACTO,2015-01-05 13:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.2689563266793","19.3605859178467",Cuajimalpa de Morelos,"004","09","09004",CORREDOR SANTA FE,9,4,CUAJIMALPA DE MORELOS,04-012,,"774, 786"
"115","8357400",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2744839712568","19.3626807458655",Cuajimalpa de Morelos,"004","09","09004",CORREDOR SANTA FE,9,4,CUAJIMALPA DE MORELOS,04-012,,"774, 786"
"116","8357400",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.2744839712568","19.3626807458655",Cuajimalpa de Morelos,"004","09","09004",CORREDOR SANTA FE,9,4,CUAJIMALPA DE MORELOS,04-012,,"774, 786"
"117","8357400",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.2744839712568","19.3626807458655",Cuajimalpa de Morelos,"004","09","09004",CORREDOR SANTA FE,9,4,CUAJIMALPA DE MORELOS,04-012,,"774, 786"
"118","8493614",DAÃ‘O EN PROPIEDAD AJENA INTENCIONAL,DELITO DE BAJO IMPACTO,2015-04-03 14:00:00,"2015",Abril,Masculino,"52",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1793668312852","19.3882362820958",Benito JuÃ¡rez,"014","09","09014",NAPOLES (AMPL),9,14,BENITO JUAREZ,14-006,"4423, 4424, 4425",
"119","8360523",DAÃ‘O EN PROPIEDAD AJENA CULPOSA,DELITO DE BAJO IMPACTO,2015-02-05 12:00:00,"2015",Febrero,Femenino,"30",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1454016702724","19.3868550013266",Benito JuÃ¡rez,"014","09","09014",NIOS HEROES DE CHAPULTEPEC,9,14,BENITO JUAREZ,14-031,"4316, 4318, 4319, 4327, 4328","4329, 4359"
"120","8489032",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-27 12:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1890484734664","19.4332657358633",Miguel Hidalgo,"016","09","09016",CHAPULTEPEC MORALES (POLANCO),9,16,MIGUEL HIDALGO,16-021,"5163, 5168, 5169, 5170, 5173, 5174","5162, 5172, 5179"
"121","8375052",USURPACION DE PROFESION,DELITO DE BAJO IMPACTO,2015-12-23 12:00:00,"2015",Diciembre,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.1846342168773","19.4367840501265",Miguel Hidalgo,"016","09","09016",CHAPULTEPEC MORALES (POLANCO),9,16,MIGUEL HIDALGO,16-021,"5163, 5168, 5169, 5170, 5173, 5174","5162, 5172, 5179"
"122","8415445",FRAUDE,DELITO DE BAJO IMPACTO,2015-01-20 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1668502394595","19.4594534632444",Azcapotzalco,"002","09","09002",NUEVA SANTA MARIA,9,2,AZCAPOTZALCO,02-052,"34, 35, 36, 37, 44,  45, 52, 53, 55","32, 33, 46, 47,  51"
"123","8530620",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-01-05 10:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1306567898683","19.4661459667941",Gustavo A. Madero,"005","09","09005",VALLEJO II,9,5,GUSTAVO A. MADERO,05-250,"1126, 1137, 1138, 1142, 1143, 1144","1125, 1141"
"124","8530620",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-01-05 10:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1306567898683","19.4661459667941",Gustavo A. Madero,"005","09","09005",VALLEJO II,9,5,GUSTAVO A. MADERO,05-250,"1126, 1137, 1138, 1142, 1143, 1144","1125, 1141"
"125","8358319",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-09-29 10:00:00,"2015",Septiembre,NA,NA,NA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.120237153384","19.2743956090184",Xochimilco,"013","09","09013",SAN LORENZO LA CEBADA II,9,13,XOCHIMILCO,13-076,"4102, 4119, 4120","4118"
"126","8391276",DAÃ‘O EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION,DELITO DE BAJO IMPACTO,2015-12-09 19:01:00,"2015",Diciembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1655067026317","19.193674685326",Tlalpan,"012","09","09012",SAN MIGUEL TOPILEJO (PBLO),9,12,TLALPAN,12-157,"3977, 3979, 3983","3978, 3980, 3981, 3982, 3984, 3985"
"127","8337412",DAÃ‘O EN PROPIEDAD AJENA CULPOSA POR TRÃNSITO VEHICULAR A BIENES INMUEBLES,DELITO DE BAJO IMPACTO,2015-01-01 12:00:00,"2015",Enero,Masculino,"71",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1328820911015","19.2820292622604",Xochimilco,"013","09","09013",BOSQUE RESIDENCIAL DEL SUR (FRACC),9,13,XOCHIMILCO,13-005,"4099, 4100, 4101","4098"
"128","8493989",INSOLVENCIA ALIMENTARIA,DELITO DE BAJO IMPACTO,2015-10-19 09:00:00,"2015",Octubre,Femenino,"16",FISICA,VICTIMA,FUERO COMUN,"-99.1820277563727","19.4864980153787",Azcapotzalco,"002","09","09002",LOS REYES (BARR),9,2,AZCAPOTZALCO,02-045,"84","85, 86, 87"
"129","8343068",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-30 10:00:00,"2015",Mayo,NA,NA,MORAL,VICTIMA,FUERO COMUN,"-99.145484031932","19.5491081928621",Gustavo A. Madero,"005","09","09005",LOMA DE LA PALMA,9,5,GUSTAVO A. MADERO,05-114,"864, 866, 867","853, 854, 863, 865, 870, 871"
"130","8359135",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-04 12:00:00,"2015",Mayo,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1856828013278","19.2111129954142",Tlalpan,"012","09","09012",JARDINES DE SAN JUAN,9,12,TLALPAN,12-065,,"3990"
"131","8430416",LESIONES CULPOSAS,DELITO DE BAJO IMPACTO,2015-07-13 12:00:00,"2015",Julio,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1988505014535","19.4913154962525",Azcapotzalco,"002","09","09002",TEZOZOMOC,9,2,AZCAPOTZALCO,02-102,"231, 230, 229, 222, 220, 219",
"132","8389581",TORTURA,DELITO DE BAJO IMPACTO,2015-01-22 12:00:00,"2015",Enero,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1593968012724","19.4704256994094",Azcapotzalco,"002","09","09002",DEL GAS,9,2,AZCAPOTZALCO,02-015,"18, 9","8, 10, 19, 28, 29"
"133","8429685",FRAUDE,DELITO DE BAJO IMPACTO,2015-12-07 10:00:00,"2015",Diciembre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1661482005936","19.4255561010907",CuauhtÃ©moc,"015","09","09015",JUAREZ,9,15,CUAUHTEMOC,15-017,"4852, 4865, 4871, 4872, 4873, 4882,   4883, 4884, 4886","4870"
"134","8437336",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-02-15 09:00:00,"2015",Febrero,Masculino,"11",FISICA,VICTIMA,FUERO COMUN,"-99.1639727009965","19.4230970034981",CuauhtÃ©moc,"015","09","09015",ROMA NORTE I,9,15,CUAUHTEMOC,15-068,"4526, 4527, 4528, 4529, 4534","4530, 4531, 4535, 4537"
"135","8437336",ABANDONO DE PERSONA,DELITO DE BAJO IMPACTO,2015-02-15 09:00:00,"2015",Febrero,Femenino,"33",FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1639727009965","19.4230970034981",CuauhtÃ©moc,"015","09","09015",ROMA NORTE I,9,15,CUAUHTEMOC,15-068,"4526, 4527, 4528, 4529, 4534","4530, 4531, 4535, 4537"
"136","8385940",FRAUDE,DELITO DE BAJO IMPACTO,2015-08-27 12:00:00,"2015",Agosto,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0656309398764","19.3155666034729",Iztapalapa,"007","09","09007",SAN LORENZO TEZONCO (PBLO),9,7,IZTAPALAPA,07-191,"2900, 2966, 2967, 2894","2874, 2895, 2896"
"137","8368961",ROBO DE OBJETOS,DELITO DE BAJO IMPACTO,2015-01-30 12:00:00,"2015",Enero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.0950172719227","19.360631602404",Iztapalapa,"007","09","09007",SAN LUCAS (BARR),9,7,IZTAPALAPA,07-195,"2050, 2054, 2058","2046, 2049, 2513"
"138","8445893",FRAUDE,DELITO DE BAJO IMPACTO,2015-11-10 12:00:00,"2015",Noviembre,Masculino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1582521386943","19.3957456098112",Benito JuÃ¡rez,"014","09","09014",NARVARTE III,9,14,BENITO JUAREZ,14-062,"4309, 4310, 4311, 4312, 4313, 4295",
"139","8484478",HOMICIDIO POR ARMA DE FUEGO,HOMICIDIO DOLOSO,2015-07-28 00:25:00,"2015",Julio,Masculino,"28",FISICA,CADAVER,FUERO COMUN,"-99.1967850911194","19.3615543323605",Ãlvaro ObregÃ³n,"010","09","09010",LAS AGUILAS,9,10,ALVARO OBREGON,10-114,"3488, 3487","3483, 3486, 3489, 3500"
"140","8362524",USURPACIÃ“N DE IDENTIDAD,DELITO DE BAJO IMPACTO,2015-03-31 12:00:00,"2015",Marzo,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1635793330378","19.4294507437635",CuauhtÃ©moc,"015","09","09015",CUAUHTEMOC,9,15,CUAUHTEMOC,15-009,"4861, 4874, 4875, 4876, 4877, 4878, 4879,  4880, 4881, 4885","4855, 4862, 4863, 4864"
"141","8525299",VIOLENCIA FAMILIAR,DELITO DE BAJO IMPACTO,2015-02-11 00:00:00,"2015",Febrero,Femenino,NA,FISICA,VICTIMA,FUERO COMUN,"-99.1473425669287","19.4192599262899",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
"142","8351586",FALSIFICACION DE DOCUMENTOS,DELITO DE BAJO IMPACTO,2015-04-21 12:00:00,"2015",Abril,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1454018966662","19.4250052841519",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
"143","8493396",FALSEDAD DE DECLARACIONES,DELITO DE BAJO IMPACTO,2015-12-02 00:00:00,"2015",Diciembre,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1473236582212","19.4245101932288",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
"144","8470533",USO DE DOCUMENTO FALSO,DELITO DE BAJO IMPACTO,2015-02-03 10:00:00,"2015",Febrero,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1454423004036","19.4245169965804",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
"145","8477950",FRAUDE,DELITO DE BAJO IMPACTO,2015-05-10 00:00:00,"2015",Mayo,Masculino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.1525200002519","19.4256070007623",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
"146","8426523",LA ADMINISTRACION DE JUSTICIA,DELITO DE BAJO IMPACTO,2015-10-05 12:00:00,"2015",Octubre,Femenino,NA,FISICA,VICTIMA Y DENUNCIANTE,FUERO COMUN,"-99.147673030373","19.4246559422812",CuauhtÃ©moc,"015","09","09015",DOCTORES I,9,15,CUAUHTEMOC,15-045,"4760, 4761, 4762, 4764, 4769, 4812",
